Key,English,Korean,Portuguese,Japanese,Spanish,Thai,Indonesian,Russian,ChineseSimplified,ChineseTraditional,Tagalog,,,,,,,,,,,,
HELP_POPUP_100000_PAGE_00_TITLE,Welcome to the Nine Chronicles!,?�인 ?�로?�클???�신 것을 ?�영?�니??,Bem vindos ao mundo de Nine Chronicles!,?�イ?�ク??��??��??��?�へ?�う?�そ�?¡Bienvenido a Nine Chronicles!,ยินดีต้อนรับสู่โ�?��ขอ�?Nine Chronicles!,Selamat datang di dunia Nine Chronicles!,,�?��?�到?�Nine Chronicles?�的世界�?歡迎來到九個編年史�?Maligayang pagdating sa Nine Chronicles!,,,,,,,,,,,,,,,
HELP_POPUP_100000_PAGE_00_TEXT_00,Nine Chronicles aims to create a fantasy RPG world based on Norse Mythology built on 'Blockchain Network' technology,?�인 ?�로?�클?� 북유???��?지 RPG ?�계�?'블록체인 ?�트?�크'�??�현?�는 것을 지?�합?�다.,O Nine Chronicles tem como objetivo recriar o mundo de fantasia nórdica RPG baseado no 'Blockchain Network',?�イ?�ク??��??��??��ブ??��??��?�ー?�ネ?�ト??��??��を?�盤?�北欧フ?�ン?�ジ?�をRPG?�再?�す?�こ?�を??��?�て?�ま?��?Nine Chronicles recrea el fantástico mundo nórdico en un RPG basado en la 'Red Blockchain'.,Nine Chronicles มีเป้าหมายที่จะสร้างโ�?�� RPG แฟนตาซีน�?��์ดิกโดยใช้เครือข่ายบล็อค�?ชน,Target Nine Chronicles adalah untuk membuat duni RPG fantasi nordic berlandaskan 'Jaringan Blockchain',,?�Nine Chronicles?�旨?�基�??�块?�网�??�建?�欧幻想RPG世界??九個編年史?�在?�據?��?塊鍊網絡?�來?�現?�歐幻想RPG世界??Ang Nine Chronicles ay layuning likhain muli ang mundo ng pantasyang nordiko RPG batay sa 'Blockchain Network'.,,,,,,,,,,,,,,,
HELP_POPUP_100000_PAGE_00_TEXT_01,This means Nine Chronicles stores all game data in a 'chain' connected by blocks often referred to as a Blockchain,게임 ?�이?�들?� 블록?��? ?�위???�?�됩?�다,Todos os dados do jogo vão ser guardados em Blocos,?�べ?�の?�ー?�デ?�タ??��??��??��保存?�れ?�す,Todos los datos del juego son almacenados en bloques.,ข้�?��ูลเกมทั้งหมดจะถูกเก็บไว้ในบล็อ�?Semua data game akan tersimpan di Blocks,,?�?�游?�数??��存储?�区?�中,?�?�遊?�數?�將存儲?�塊�?Ang lahat ng data ng laro ay nakaimbak sa mga Blocks.,,,,,,,,,,,,,,
HELP_POPUP_100000_PAGE_00_TEXT_02,Every action you take is recorded on the blockchain and can be traced to track your adventure. This information is not only transparent but publically available to view.,?�인 ?�로?�클?� 게임 ?�이?��? ?�슬처럼 길게 ?�결??블록???�에 ?�?�하?�데 ?��? <블록체인>?�라�??�니??,"O Nine Chronicles armazena os dados em blocos conectados em cadeia , chamados blockchains.",?�イ?�ク??��??��??��??��??��?�ー?�と?�ば?�る?�い?�ェ?�ン?�繋?�れ?�ブ??��??��?�ー?�デ?�タ?�保存し?�す??Nine Chronicles guarda los datos del juego en una larga cadena de bloques conectados llamada blockchain.,Nine Chronicles เก็บข้อมู�??กมไว้ในบ�?���?��ที่�?ชื่อมต่อกัน�?ป็นโซ่ยาว�?รียกว่�?blockchains,"Nine Chronicles menyimpan data game di blok-blok yang terhubung, bernama blockchains.",,?�Nine Chronicles?�将游戏?�据存储?�长?�连?�的?�块�?��,"九個編年史將游?�數?�存?�在?�鏈?�接?�塊�?��稱為?�塊鏈??""Ang Nine Chronicles ay nag-iimbak ng data ng laro sa mahabang kadena na nakakabit sa mga blocks"," o tinatawag na blockchains.""",,,,,,,,,,,,,
HELP_POPUP_100000_PAGE_00_TEXT_03,"Players own their data, empowering them to develop this world on their own and makes Nine Chronicles a completely decentralized gaming experience.",블록체인???�용?�다??것�? ?�인 ?�로?�클???�벽?�게 ?�중?�화??게임?�며 ?�레?�어?�에 ?�해 ?�영?�다??것을 ?��??�니??,"Isso significa que o Nine Chronicles é um jogo completamente descentralizado, e os jogadores podem desenvolver esse mundo por conta própria.",?�ま?�、ナ?�ン??��?�ク?�は完全?�分?�化?�た?�ー?�で?�り?�プ?�イ?�ー??��??��?�を?�分?�開?�し?�い?�こ?�が?�き?�す??Esto significa que Nine Chronicles es un juego completamente decentralizado y sus jugadores pueden desarrollar este mundo por su cuenta.,นั่นหมายความว่�?Nine Chronicles เป็น�?กมที่กระจายอำนาจ�?��่างสมบูรณ์และผู้เ�?��นสามารถพัฒนาโลกนี้ได้ด้วยตัวเ�?��,"Ini berarti Nine Chronicles adalah game yang decentralized, dan pengguna bisa membangun dunia ini sesuai dengan keinginan mereka.",,"这意?��?Nine Chronicles???个完?�去�?��?�的游戏，玩家可以自行�??�这个世?��??�意?�著九個編年史????�完?�去�?��?�的?�戲，玩家可以自己發展這個世?��?""Ibig sabihin nito na ang Nine Chronicles ay isang lubusang desentralisadong laro"," at ang mga manlalaro ay maaaring palawakin ang mundo na ito sa kanilang sariling pamamaraan.""",,,,,,,,,,,,,,
HELP_POPUP_100000_PAGE_00_TEXT_04,"First, let's make your avatar.",?�개???�정?�로. ?�선 ?�바?��?만듭?�다.,"Primeiro, vamos fazer o seu avatar.","?�ず??��?�タ?�を作っ?�み?�し?�う??""Primero"," hagamos tu avatar.""",ก่�?���?��่นมาสร้างอวาตาร์ของคุณ,"Pertama-tama, buat avatar-mu.",,"首先，�??�化身�?首先，讓?�們做你的人物??""Una"," gawin muna natin ang iyong avatar.""",,,,,,,,,,,,,
HELP_POPUP_100000_PAGE_01_TITLE,Create your character!,캐릭?��? ?�성?�세??,Crie o seu avatar!,?�バ?�ー?�作?�う�?Creemos tu personaje.,สร้างตัว�?��ครของคุณ!,Buat avatar-mu!,,?�建?�的?�身�??�建?�的角色�?Lumikha ka ng iyong karakter!,,,,,,,,,,,,,,,
HELP_POPUP_100000_PAGE_01_TEXT_00,"We?�re planning to design various classes, but you currently can only create a warrior. The warrior is a powerful melee unit that deals damage using a combo system.","?�으�??�양??직업???�길 ?�정?��?�? 지금�? ?�사 캐릭?�만 ?�성 가?�합?�다. ?�사??근접 ?�닛?�로, ?�튼?�며 콤보 ?�스?�이?� ?�력?�로 강력???��?지�?가?�니??","Planejamos criar um total de 4 classes, mas você só pode criar guerreiros. O guerreiro é uma unidade de curto alcance, de dano forte e poderoso com a capacidade de um sistema de combo.","?�計4?�の??��?�を?�意?�る予定?�す?�、現?�作?�で?�る??��?�ォ?�リ?�ー??��?�な?�ま?�。ウ?�ー?�ア?�は高�??�ー?�を与え?�コ?�ボ?�ス?�ム??��?�リ?�ィ?�備?�た強力?�ク??��?�ア?�プ?�ニ?�ト?�す??""Estamos planeando diseñar varias clases", pero al momento solo puedes crear al guerrero. El guerrero es una fuerte y poderosa unidad de combate cuerpo a cuerpo," el cuál causa daño usando un sistema de combos.""","เรากำ�?��งวางแผนที่จะ�?��กแบบคลาสทั้งหม�?4 คลาส แต่ต�?��นี้คุณสามารถสร้างนักรบได้�?ท่านั้�?นักรบ�?ป็นตัว�?��ครระยะประชิดที่แข็งแกร่งและทรงพลังซึ่งสร้างความ�?สียหายโดยใช้ระบบคอมโ�?""Kami berencana untuk merancang total 4 class", tapi untuk sementara ini kamu hanya bisa membuat Warrior saja. Warrior adalah unit jarak dekat yang kuat," yang memberikan kerusakan menggunakan sistem kombo.""",,"?�们计划设�??�共4个类，但?�目?�只?�创建�?个战士。战士是一个强大而有?�的近战?�队，它使用连击系统?�成伤�????�們計?�設計各�?���?��但是?�目?�只?�創建�??�戰士。戰士是一?�強大的近戰，使?�連擊系統?�成?��???""Plano naming lumikha ng iba't ibang klase"," ngunit sa ngayon ay maaari kang lumikha lamang ng mandirigma. Ang mandirigma ay isang malakas at makapangyarihang yunit sa pakikipaglaban at gamit ang espada para magdudulot ng pinsala gamit and sistema ng kombo.""",,,,,,,,,,,
HELP_POPUP_100000_PAGE_01_TEXT_01,Let's decorate the warrior character to your taste. Use your imagination!,?�사 캐릭?��? ?�신??취향?��?커스?�?�시?? ?�상?�을 발휘?�세??,Falarei sobre o sistema combinado mais tarde. Vamos decorar o personagem do seu jeito. Use a imaginação.,?�ン?�シ?�テ?�に?�い?�は後ほ?�説?�し?�す?�ウ?�ー?�ア?�の??��?�ク?�ー?�、あ?�た????�に?�わ?�て作成?�て?�ま?�ょ?�。さ?�、イ?�ー?�し??��,Vamos a personalizar el guerrero a tu gusto. Usa tu imaginación!,มาตกแต่งตัวละครนักรบตามรสนิยมข�?��คุณกันเถอ�?ใช้จินตนาการของคุณ!,Aku akan menjelaskan tentang sistem kombo nanti. Ayo kita dekorasi karakter Warrior ini sesuai seleramu. Pakai imajinasimu!,,?�将?�后??��?�连?�系统。�??�们?�据?�己?�喜好来装饰?�士角色?�发?�您?�想象力�?讓我?�根?�您?�喜好裝飾戰士角?�。動?�你?�想?�力�?Tara't at decorasyonan natin ang iyong karakter na magdirigma ayon sa iyong kagustuhan. Gamitin ang iyong imahinasyon!,,,,,,,,,,,,,,
HELP_POPUP_100001_PAGE_00_TITLE,Main Lobby,메인 로비,Lobby Principal,?�イ?�ロ?�ー,Sala principal.,�?���?��บี้ห�?���?Lobi Utama,?лавное лобби,主大??主大�?Pangunahing Lobby,,,,,,,,,,,,,,,
