Key,English,Korean,Portuguese,Japanese,Spanish,Thai,Indonesian,Russian,ChineseSimplified,ChineseTraditional,Tagalog,Vietnam
SKILL_NAME_100000,Normal Attack,기본 공격,Ataque Normal,基本攻撃,Ataque normal,โจมตีปกติ,Serangan Biasa,,普通攻击,普通攻擊,Normal na Atake,Tấn công bình thường
SKILL_NAME_100001,Bash Attack,일격,Ataque Estonteante,一撃,Ataque directo,ระเบิดโจมตี,Serangan Pukulan,,打击攻击,猛擊攻擊,Malakas na Hampas,Tấn công bash
SKILL_NAME_100003,Double Attack,연사,Ataque Duplo,連撃,Ataque doble,โจมตีสองครั้ง,Serangan Ganda,,双重攻击,雙重攻擊,Dalawang Atake,Tấn công kép
SKILL_NAME_100004,Double Attack(Area),연사(전체),Ataque Duplo(Área),連撃（エリア）,Ataque doble (Área),โจมตีสองครั้ง (พื้นที่),Serangan Ganda (Area),,双重攻击（区域）,雙重攻擊（區域）,Dalawang Atake(Malawakan),Tấn công kép (khu vực)
SKILL_NAME_100005,Area Attack,광역 난사,Ataque em Área,広域乱射,Ataque en area,โจมตี แบบพื้นที่,Serangan Area,,区域攻击,區域攻擊,Malawakang Atake,Tấn công khu vực
SKILL_NAME_110000,Fire Attack,불 공격,Ataque de fogo,火の攻撃,Ataque de fuego,โจมตีด้วยไฟ,Serangan Api,,火攻击,火災攻擊,Apoy na Atake,Tấn công hỏa hoạn
SKILL_NAME_110001,Flame Blow Attack,불꽃 일격,Sopro Flamejante,炎の一撃,Ataque golpe de flama,โจมตีด้วยเปลวไฟ,Serangan Pukulan Api,,火焰打击攻击,火焰打擊攻擊,Atakeng Bumubuga ng Apoy,Ngọn lửa tấn công
SKILL_NAME_110002,Flame Blow Attack (Area),불꽃 일격(전체),Sopro Flamejante(Área),炎の一撃（エリア）,Ataque golpe de flama (Área),โจมตีด้วยเปลวไฟ (หมู่),Serangan Pukulan Api (Area),,火焰打击攻击（区域）,火焰打擊攻擊（區域）,Atakeng Bumubuga ng Apoy(Malawakan),Flame Blow Attack (khu vực)
SKILL_NAME_110003,Flame Double Attack,불꽃 연사,Ataque Duplo de Chama,炎の連撃,Ataque de flama doble,โจมตีด้วยเปลวไฟสองครั้ง,Serangan Api Ganda,,火焰双重攻击,火焰雙重攻擊,Dobleng Atake na Umaapoy,Ngọn lửa tấn công đôi
SKILL_NAME_110004,Flame Double Attack (Area),불꽃 연사(전체),Ataque Duplo de Chama (Área),炎の連撃（エリア）,Ataque de flama doble (Área),โจมตีด้วยเปลวไฟสองครั้ง (หมู่),Serangan Api Ganda (Area),,火焰双重攻击（区域）,火焰雙重攻擊（區域）,Dobleng Atake na Umaapoy(Malawakan),Ngọn lửa tấn công đôi (khu vực)
