id,result_equipment_id,material_id,material_count,required_action_point,required_gold,required_block_index,unlock_stage,sub_recipe_id,sub_recipe_id_2,sub_recipe_id_3
1,10110000,303000,2,0,0,5,3,373,374,375
2,10111000,303000,2,0,0,5,11,1,2,3
3,10112000,303000,2,0,0,5,19,4,5,6
4,10113000,303000,8,0,0,155,51,7,8,9
5,10114000,303000,12,0,0,477,99,10,11,12
6,10120000,303001,4,0,0,37,27,376,377,378
7,10121000,303001,4,0,0,45,29,13,14,15
8,10122000,303001,6,0,0,89,39,16,17,18
9,10123000,303001,15,0,0,1167,114,19,20,21
10,10124000,303001,24,0,0,7155,174,22,23,24
11,10130000,303002,7,0,0,241,63,379,380,381
12,10131000,303002,8,0,0,257,66,25,26,27
13,10132000,303002,9,0,0,329,78,28,29,30
14,10133000,303002,27,0,0,9807,190,31,32,33
15,10134000,303002,47,0,0,21585,204,34,35,36
16,10130001,303002,17,0,0,1482,130,382,383,384
17,10131001,303002,19,0,0,1643,138,37,38,39
18,10132001,303002,21,0,0,5190,154,40,41,42
19,10133001,303002,61,0,0,28050,220,43,44,45
20,10134001,303002,89,0,0,43467,260,46,47,48
21,10140000,303003,123,0,0,66297,316,385,386,387
22,10141000,303003,126,0,0,68910,322,49,50,51
23,10142000,303003,130,0,0,71583,328,52,53,54
24,10143000,303003,133,0,0,74316,334,55,56,57
25,10144000,303003,137,0,0,77109,340,58,59,60
26,10140001,303003,140,0,0,79962,347,388,389,390
27,10141001,303003,144,0,0,82875,354,61,62,63
28,10142001,303003,147,0,0,85848,361,64,65,66
29,10143001,303003,151,0,0,88881,368,67,68,69
30,10144001,303003,155,0,0,91974,375,70,71,72
31,10150000,303004,215,0,0,149622,499,391,392,393
32,10151000,303004,219,0,0,153735,508,73,74,75
33,10152000,303004,223,0,0,157908,517,76,77,78
34,10153000,303004,227,0,0,162141,526,79,80,81
35,10154000,303004,231,0,0,166434,535,82,83,84
36,10150001,303004,235,0,0,170787,544,394,395,396
37,10151001,303004,239,0,0,175200,553,85,86,87
38,10152001,303004,243,0,0,179673,562,88,89,90
39,10153001,303004,247,0,0,184206,571,91,92,93
40,10154001,303004,252,0,0,188799,580,94,95,96
41,10155000,303004,343,0,0,299112,804,397,398,399
42,10210000,303100,2,0,0,5,6,400,401,402
43,10211000,303100,2,0,0,5,13,97,98,99
44,10212000,303100,3,0,0,23,24,100,101,102
45,10213000,303100,10,0,0,210,59,103,104,105
46,10214000,303100,14,0,0,1076,108,106,107,108
47,10220000,303101,5,0,0,70,35,403,404,405
48,10221000,303101,5,0,0,79,37,109,110,111
49,10222000,303101,7,0,0,120,45,112,113,114
50,10223000,303101,16,0,0,1341,123,115,116,117
51,10224000,303101,26,0,0,8361,182,118,119,120
